Date,Company,Open,High,Low,Close
2023-01-01,Apple,137.45401188473625,138.23398448641726,126.04479264342605,126.33521070426704
2023-01-01,Google,186.6176145774935,192.81221148310337,183.07725168851326,189.80663642438734
2023-01-01,Microsoft,102.05844942958025,102.97547197884742,94.72845687454742,96.2496680893451
2023-01-02,Apple,152.4756431632238,154.63536825643436,145.7677993904521,147.22394509144232
2023-01-02,Google,161.18528947223794,163.0170986887064,154.6244789093904,156.9048288304756
2023-01-02,Microsoft,178.51759613930136,179.51596505009317,168.52235557604158,171.09352776810962
2023-01-03,Apple,159.24145688620425,161.3162691568675,158.91619892127784,160.46364853843104
2023-01-03,Google,194.88855372533334,199.71671389070613,185.6922103638265,189.7341971044088
2023-01-03,Microsoft,130.46137691733708,135.5724793986569,129.85118574311318,133.3717169299589
2023-01-04,Apple,149.51769101112703,149.68963361670313,138.61549159798673,143.16209360838064
2023-01-04,Google,125.8779981600017,128.47833826589076,110.49325562405888,113.22680702077527
2023-01-04,Microsoft,118.4854455525527,134.25329133495222,114.60978143574714,129.40536819612942
2023-01-05,Apple,193.9498941564189,200.7456484920731,193.50743164615932,196.13627731695752
2023-01-05,Google,119.59828624191452,128.64203307595332,117.9716345880982,128.41589663140064
2023-01-05,Microsoft,138.8677289689482,148.38849977075296,137.4630564205113,146.60473313728502
2023-01-06,Apple,154.26960831582485,154.97422944069868,144.87720679542505,148.88819169919526
2023-01-06,Google,107.45506436797709,116.92132815531242,103.59871263454735,113.27629231510748
2023-01-06,Microsoft,107.40446517340904,118.07427841206396,106.82511987578339,116.2819497693426
2023-01-07,Apple,186.31034258755935,186.62813433898947,169.6738980835062,171.22880969208452
2023-01-07,Google,132.5183322026747,147.16283285221323,129.33054484589866,143.5148019605229
2023-01-07,Microsoft,188.72127425763267,192.28749819374764,174.53905024939337,178.34297549247785
2023-01-08,Apple,156.12771975694963,159.98255565672244,152.90070432484583,155.36968230666778
2023-01-08,Google,152.2732829381994,152.8127400731659,148.12975310961372,148.28689903804738
2023-01-08,Microsoft,163.64104112637804,165.2128210317597,160.48954679580706,163.03240025163058
2023-01-09,Apple,190.7566473926093,194.53440308532453,184.26849202841612,185.41248285587423
2023-01-09,Google,107.6979909828793,109.14674824744814,91.94134583846592,92.74745227473595
2023-01-09,Microsoft,192.9697652342573,202.34155150044393,188.95140484976173,197.98424854950534
2023-01-10,Apple,118.65700588860358,134.70166741037374,115.96029467902532,130.23887241792386
2023-01-10,Google,180.74401551640625,181.29427513904463,176.51145423925078,177.65113005196048
2023-01-10,Microsoft,142.71077886262563,153.53210771997786,138.4071259463439,149.4420338903654
2023-01-11,Apple,100.69521305311908,101.80575210547272,73.54412574081596,74.14345257748437
2023-01-11,Google,133.7615171403628,141.93124509881304,132.145502480259,137.21669657925045
2023-01-11,Microsoft,151.8790621743366,156.7379725879414,137.63625761495345,142.448494089664
2023-01-12,Apple,125.17822958253642,141.70405949859128,123.67383803345257,139.21781696912936
2023-01-12,Google,128.48404943774676,132.02092137938772,128.22665568149682,129.50752626324342
2023-01-12,Microsoft,127.86464642366114,132.4059758534944,122.34074416484616,123.53855361818101
2023-01-13,Apple,114.4894872091223,119.09797320854625,111.12880947209291,117.88769685098875
2023-01-13,Google,176.16196153287177,177.35014925283377,172.44707829036676,176.08816003342605
2023-01-13,Microsoft,136.77831327192533,153.509239751081,136.32686442165328,150.8303663307072
2023-01-14,Apple,183.5302495589238,199.0574074187015,182.59765700692452,197.45350709384283
2023-01-14,Google,104.0775141554764,121.2265028369003,101.51704886398,121.14356369226101
2023-01-14,Microsoft,122.6495775197938,134.61133562819484,121.77774537476884,131.38547167614757
2023-01-15,Apple,169.0937738102466,175.98686069059394,167.38844205499532,175.29925596986396
2023-01-15,Google,111.34735212405892,115.97082021545172,105.35128158852338,109.73797835542828
2023-01-15,Microsoft,125.79416277151556,139.00877293869945,123.14590987973553,136.23276888070214
2023-01-16,Apple,124.18522909004517,129.9152245424216,119.69915030027853,129.44971070339213
2023-01-16,Google,190.04180571633304,191.78785358939635,172.01161284514387,175.64139123949508
2023-01-16,Microsoft,189.71102599525773,206.05373067771973,185.8116482659696,201.61829855639414
2023-01-17,Apple,164.20316461542876,166.51203256850064,163.6958069010986,166.4660473104175
2023-01-17,Google,166.3501769108056,174.84949915580307,165.5461366537181,174.82419123657198
2023-01-17,Microsoft,154.8733789366586,166.48819940717007,151.31248282992092,165.36685285986727
2023-01-18,Apple,123.72490874968001,138.60296385561836,119.99245172408989,136.97596536482203
2023-01-18,Google,164.96328990472148,172.04969536196333,164.494916065581,169.20815234528598
2023-01-18,Microsoft,136.77158030594336,147.50294799397207,135.55163208904793,146.17693615556345
2023-01-19,Apple,197.30105547524454,209.2434840871398,193.3269989575363,206.0877909571535
2023-01-19,Google,150.2637093105192,153.148228733651,145.40517575948678,147.8677642285811
2023-01-19,Microsoft,119.52429877980445,119.64587861196172,106.66678103960734,109.89414251914319
2023-01-20,Apple,117.7110679407049,132.1851608706002,112.94142505569195,127.48286794883563
2023-01-20,Google,191.48643902204486,196.3197131172632,185.427015247782,190.24511513322827
2023-01-20,Microsoft,185.300945546736,194.1765981865613,183.37545690372636,192.70435372621338
2023-01-21,Apple,185.1136671516857,187.89767346397744,171.172427088767,175.8532009595709
2023-01-21,Google,169.6029796674973,172.45328551794412,163.98744402228724,164.47332649114108
2023-01-21,Microsoft,161.50072266991697,175.77880084731174,158.01564396494064,172.07495775854073
2023-01-22,Apple,170.24840839871092,172.55947274960604,168.78044917738845,170.76201699350727
2023-01-22,Google,180.93611554785136,188.54680950934224,178.37940355354667,183.98060674655989
2023-01-22,Microsoft,150.15162946871996,156.71518027335492,146.90180981483113,152.72370437852103
2023-01-23,Apple,170.19668772577035,174.20962509179208,168.31877296257062,172.5196493075344
2023-01-23,Google,109.3981939840869,114.05140390959099,109.2184826151032,111.16000320461012
2023-01-23,Microsoft,146.55980181324603,149.5139681160911,128.52233551374582,128.67483676344105
